»O»Ô¦a°Ï¤¤±À¦ô¦~©³Á`¤H¼Æ(³æ¦ì¡G¤H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¦è¤¸,¥Á°ê,Á`­p,0·³,1·³,2·³,3·³,4·³,5·³,6·³,7·³,8·³,9·³,10·³,11·³,12·³,13·³,14·³,15·³,16·³,17·³,18·³,19·³,20·³,21·³,22·³,23·³,24·³,25·³,26·³,27·³,28·³,29·³,30·³,31·³,32·³,33·³,34·³,35·³,36·³,37·³,38·³,39·³,40·³,41·³,42·³,43·³,44·³,45·³,46·³,47·³,48·³,49·³,50·³,51·³,52·³,53·³,54·³,55·³,56·³,57·³,58·³,59·³,60·³,61·³,62·³,63·³,64·³,65·³,66·³,67·³,68·³,69·³,70·³,71·³,72·³,73·³,74·³,75·³,76·³,77·³,78·³,79·³,80·³,81·³,82·³,83·³,84·³,85·³,86·³,87·³,88·³,89·³,90·³,91·³,92·³,93·³,94·³,95·³,96·³,97·³,98·³,99·³,100·³¤Î¥H¤W
2028,117,"23,510,973","156,863","172,068","173,835","174,705","175,564","177,246","178,869","180,072","181,635","183,999","187,264","198,118","210,458","215,952","214,205","197,807","237,093","200,684","169,294","195,260","199,081","205,766","206,505","207,914","218,099","226,974","245,807","256,673","305,457","282,849","267,846","323,251","322,533","324,611","322,559","326,207","319,894","318,098","333,545","309,294","338,644","307,323","300,106","337,285","363,328","374,663","395,596","404,683","398,921","406,566","394,319","373,948","404,316","348,770","341,636","339,179","337,523","345,686","353,204","352,394","349,875","331,163","353,030","346,738","350,368","353,335","344,976","336,308","329,717","322,987","308,960","289,773","294,951","282,706","262,099","246,394","234,915","231,360","189,084","169,369","143,107","120,462","92,860","79,034","86,765","82,227","74,758","68,900","62,086","52,785","43,227","36,756","29,388","24,196","18,783","14,213","10,755","8,021","5,603","3,596","3,299"
2029,118,"23,472,274","153,813","169,631","172,751","173,986","174,888","175,708","177,335","178,826","180,044","181,667","184,080","187,285","198,100","210,426","215,961","214,263","197,802","236,964","200,781","169,362","195,225","198,985","205,704","206,498","207,931","218,173","227,102","246,082","257,044","305,820","283,234","268,188","323,515","322,676","324,714","322,582","326,184","320,025","317,989","333,337","308,994","338,271","306,892","299,648","336,670","362,575","373,805","394,613","403,570","397,770","405,314","393,006","372,670","402,867","347,420","340,248","337,705","335,931","343,959","351,296","350,485","347,904","329,118","350,666","344,385","347,701","350,133","341,393","332,630","325,737","318,649","304,461","285,085","289,455","276,775","256,049","240,006","228,029","224,062","182,528","162,714","136,998","114,768","87,996","74,385","81,055","76,119","68,632","62,542","55,693","46,688","37,724","31,541","24,760","19,880","15,133","11,047","8,114","5,828","3,877","3,624"
2030,119,"23,425,569","150,729","166,394","170,326","172,912","174,177","175,039","175,805","177,297","178,804","180,081","181,752","184,107","187,279","198,079","210,439","216,021","214,250","197,717","237,055","200,838","169,348","195,134","198,930","205,700","206,517","208,016","218,310","227,394","246,462","257,453","306,180","283,557","268,505","323,655","322,783","324,735","322,566","326,312","319,918","317,810","332,996","308,679","337,778","306,421","299,123","335,988","361,754","372,887","393,540","402,408","396,559","403,971","391,669","371,358","401,309","346,025","338,787","336,128","334,280","342,129","349,423","348,544","345,792","326,945","348,325","341,811","344,592","346,552","337,717","328,674","321,418","314,075","299,598","279,846","283,463","270,452","249,491","233,050","220,913","216,384","175,427","155,847","130,588","108,808","82,869","69,539","75,090","69,934","62,363","56,153","49,316","40,800","32,415","26,625","20,386","16,056","11,801","8,367","5,919","4,052","3,974"
2031,120,"23,370,390","147,440","163,118","167,101","170,498","173,110","174,333","175,140","175,774","177,279","178,843","180,170","181,783","184,104","187,268","198,098","210,501","216,009","214,149","197,822","237,101","200,804","169,280","195,083","198,932","205,720","206,603","208,164","218,610","227,790","246,879","257,861","306,477","283,858","268,712","323,761","322,809","324,719","322,703","326,200","319,740","317,500","332,643","308,253","337,243","305,882","298,538","335,242","360,873","371,884","392,420","401,188","395,261","402,604","390,296","369,943","399,701","344,558","337,227","334,492","332,532","340,334","347,520","346,462","343,548","324,797","345,764","338,804","341,112","342,880","333,760","324,377","316,863","309,126","294,155","274,128","277,069","263,594","242,343","225,856","213,420","208,062","168,096","148,633","123,870","102,522","77,517","64,470","69,049","63,599","56,054","49,773","43,147","35,112","27,407","21,968","16,500","12,555","8,971","6,128","4,134","4,285"
2032,121,"23,306,511","144,182","159,622","163,836","167,287","170,705","173,273","174,438","175,111","175,760","177,323","178,935","180,204","181,784","184,096","187,296","198,165","210,495","215,909","214,250","197,886","237,041","200,712","169,247","195,086","198,959","205,806","206,753","208,472","219,012","228,222","247,294","258,208","306,755","284,046","268,881","323,787","322,797","324,855","322,599","326,017","319,430","317,176","332,170","307,787","336,636","305,280","297,893","334,440","359,909","370,835","391,242","399,880","393,942","401,203","388,818","368,485","398,012","342,990","335,608","332,762","330,818","338,510","345,479","344,250","341,330","322,442","342,764","335,433","337,541","338,924","329,457","319,841","311,929","303,578","288,209","268,022","270,127","256,110","234,945","218,276","205,290","199,465","160,387","141,061","116,778","95,954","71,913","59,333","62,852","57,217","49,746","43,594","37,180","29,738","22,657","17,821","12,936","9,574","6,596","4,300","4,530"
2033,122,"23,233,717","140,884","156,157","160,352","164,034","167,504","170,873","173,383","174,412","175,102","175,807","177,417","178,973","180,208","181,780","184,125","187,367","198,168","210,402","216,013","214,309","197,857","236,923","200,660","169,266","195,117","199,053","205,956","207,061","208,881","219,451","228,652","247,651","258,532","306,916","284,198","268,982","323,778","322,939","324,751","322,424","325,701","319,108","316,738","331,654","307,252","335,961","304,619","297,198","333,561","358,900","369,732","389,980","398,551","392,588","399,695","387,295","366,953","396,208","341,367","333,897","331,066","329,077","336,553","343,307","342,065","338,899","319,680","339,398","331,975","333,692","334,617","324,913","314,925","306,392","297,514","281,857","261,386","262,543","248,360","227,144","210,046","196,887","190,414","152,290","133,063","109,359","89,071","66,233","54,059","56,601","50,830","43,625","37,610","31,536","24,630","18,417","14,010","9,893","7,064","4,650","4,790"
2034,123,"23,151,674","137,481","152,644","156,895","160,561","164,259","167,680","170,987","173,363","174,405","175,151","175,905","177,458","178,981","180,206","181,812","184,197","187,377","198,091","210,510","216,073","214,271","197,770","236,850","200,663","169,317","195,214","199,212","206,264","207,471","209,328","219,887","229,025","247,984","258,750","307,043","284,277","269,048","323,923","322,841","324,576","322,118","325,372","318,671","316,259","331,066","306,653","335,221","303,904","296,431","332,641","357,840","368,551","388,698","397,190","391,131","398,143","385,694","365,315","394,341","339,650","332,223","329,344","327,209","334,472","341,165","339,669","336,041","316,579","335,946","328,243","329,500","330,066","319,983","309,400","300,334","291,027","274,945","254,128","254,684","240,180","218,665","201,532","188,031","180,892","143,728","124,687","101,577","82,092","60,396","48,731","50,339","44,624","37,689","31,945","26,166","20,063","14,513","10,746","7,323","4,999","5,159"
2035,124,"23,059,425","133,442","149,019","153,392","157,118","160,794","164,442","167,802","170,973","173,360","174,456","175,252","175,948","177,467","178,981","180,239","181,886","184,210","187,313","198,204","210,575","216,035","214,174","197,723","236,834","200,690","169,437","195,375","199,526","206,672","207,919","209,773","220,269","229,376","248,213","258,931","307,097","284,323","269,235","323,826","322,672","324,271","321,798","324,926","318,192","315,709","330,412","305,995","334,427","303,118","295,627","331,673","356,704","367,351","387,384","395,724","389,630","396,512","383,986","363,622","392,368","337,970","330,521","327,496","325,221","332,420","338,813","336,846","332,827","313,397","332,219","324,174","325,068","325,123","314,436","303,350","293,849","283,965","267,379","246,601","246,383","231,285","209,890","192,552","178,707","170,816","134,751","115,892","93,684","74,913","54,493","43,387","44,245","38,598","32,063","26,547","21,353","15,849","11,162","7,982","5,204","5,592"
2036,125,"22,956,948","129,523","144,711","149,772","153,623","157,360","160,984","164,569","167,793","170,972","173,415","174,557","175,297","175,960","177,469","179,015","180,315","181,901","184,150","187,430","198,274","210,543","215,938","214,119","197,731","236,835","200,784","169,628","195,693","199,941","207,119","208,365","210,164","220,627","229,627","248,407","259,048","307,115","284,501","269,212","323,660","322,372","323,954","321,365","324,440","317,644","315,095","329,692","305,285","333,553","302,294","294,781","330,635","355,552","366,120","385,970","394,215","388,055","394,772","382,221","361,831","390,442","336,265","328,694","325,527","323,262","330,165","336,038","333,668","329,528","309,960","328,153","319,872","320,252","319,555","308,357","296,870","286,782","276,226","259,530","238,645","237,347","222,075","200,624","183,085","168,831","160,242","125,317","106,968","85,559","67,645","48,566","38,179","38,319","32,881","26,695","21,703","16,906","12,223","8,317","5,695","5,987"
2037,126,"22,845,118","126,631","140,528","145,471","150,013","153,872","157,555","161,116","164,565","167,797","171,029","173,519","174,604","175,310","175,964","177,506","179,093","180,332","181,844","184,269","187,507","198,251","210,451","215,883","214,118","197,764","236,896","200,939","169,971","196,111","200,394","207,564","208,758","210,531","220,888","229,843","248,539","259,132","307,281","284,462","269,126","323,363","322,060","323,520","320,889","323,883","317,031","314,419","328,917","304,502","332,638","301,425","293,872","329,580","354,369","364,796","384,515","392,632","386,375","392,974","380,354","360,084","388,489","334,433","326,748","323,590","321,108","327,499","332,909","330,406","325,965","306,208","323,850","315,193","314,820","313,447","301,838","289,803","279,032","268,191","251,227","229,978","227,987","212,344","190,846","173,053","158,459","149,119","115,742","97,772","77,324","60,341","42,781","33,108","32,692","27,420","21,865","17,221","13,069","9,136","5,957","6,523"
2038,127,"22,724,403","124,243","137,441","141,296","145,724","150,268","154,073","157,693","161,119","164,575","167,858","171,135","173,567","174,619","175,316","176,001","177,584","179,113","180,277","181,966","184,348","187,492","198,170","210,399","215,881","214,139","197,860","237,010","201,250","170,414","196,566","200,847","207,958","209,128","210,805","221,114","230,001","248,637","259,333","307,214","284,357","268,925","323,053","321,634","323,045","320,344","323,262","316,355","313,692","328,065","303,681","331,677","300,493","292,948","328,498","353,097","363,433","382,988","390,944","384,640","391,075","378,535","358,313","386,389","332,481","324,834","321,458","318,556","324,489","329,698","326,879","322,070","302,235","319,166","309,908","308,856","306,895","294,724","282,042","270,981","259,686","242,174","220,995","218,089","202,065","180,475","162,505","147,540","137,826","105,867","88,441","69,041","53,204","37,141","28,287","27,307","22,498","17,388","13,344","9,796","6,568","7,017"
2039,128,"22,594,945","122,047","134,892","138,211","141,559","145,987","150,476","154,216","157,703","161,135","164,639","167,967","171,186","173,582","174,626","175,356","176,079","177,604","179,061","180,400","182,047","184,336","187,418","198,127","210,403","215,901","214,222","198,020","237,285","201,662","170,894","197,023","201,248","208,330","209,403","211,044","221,284","230,124","248,848","259,331","307,080","284,132","268,711","322,627","321,165","322,498","319,733","322,576","315,626","312,888","327,172","302,818","330,647","299,546","291,999","327,333","351,787","362,004","381,360","389,202","382,806","389,226","376,691","356,408","384,152","330,563","322,727","318,929","315,669","321,401","326,223","323,021","317,944","297,908","313,871","304,101","302,454","299,737","286,905","273,976","262,455","250,408","232,788","211,485","207,622","191,158","169,561","151,390","136,449","126,169","95,836","79,045","60,935","46,239","31,777","23,668","22,444","17,930","13,507","10,031","7,067","7,689"
2040,129,"22,456,338","119,632","132,544","135,664","138,482","141,828","146,200","150,623","154,231","157,723","161,202","164,749","168,022","171,205","173,589","174,666","175,435","176,101","177,554","179,184","180,482","182,038","184,267","187,381","198,139","210,428","215,984","214,364","198,335","237,663","202,113","171,375","197,429","201,627","208,607","209,643","211,228","221,422","230,349","248,862","259,267","306,821","283,895","268,395","322,160","320,625","321,888","319,059","321,836","314,822","312,047","326,234","301,891","329,604","298,575","290,975","326,133","350,414","360,479","379,678","387,360","381,022","387,351","374,708","354,377","381,953","328,448","320,222","316,067","312,708","318,056","322,420","318,934","313,447","293,009","308,047","297,864","295,455","291,862","278,775","265,429","253,147","240,783","222,845","201,419","196,503","179,668","158,044","140,093","124,979","114,301","85,707","69,821","52,998","39,593","26,614","19,476","17,910","13,949","10,170","7,250","8,386"
2041,130,"22,309,350","117,387","129,962","133,319","135,940","138,756","142,046","146,352","150,643","154,255","157,793","161,315","164,806","168,044","171,214","173,629","174,746","175,458","176,052","177,677","179,268","180,475","181,970","184,232","187,398","198,174","210,516","216,125","214,665","198,753","238,083","202,566","171,807","197,812","201,914","208,850","209,832","211,381","221,656","230,389","248,816","259,091","306,549","283,552","268,042","321,622","320,020","321,214","318,332","321,022","313,981","311,163","325,231","300,952","328,533","297,529","289,920","324,874","348,949","358,904","377,902","385,571","379,215","385,335","372,592","352,383","379,529","325,929","317,382","313,131","309,500","314,394","318,389","314,476","308,350","287,618","301,786","291,040","287,750","283,670","270,155","256,091","243,486","230,580","212,305","190,721","184,786","167,551","146,356","128,429","113,333","102,352","75,804","60,827","45,460","33,228","21,950","15,586","13,978","10,541","7,384","8,949"
2042,131,"22,154,849","115,933","127,561","130,738","133,599","136,218","138,979","142,204","146,378","150,671","154,329","157,910","161,375","164,831","168,055","171,257","173,710","174,770","175,411","176,177","177,762","179,262","180,410","181,939","184,252","187,442","198,273","210,665","216,425","215,068","199,209","238,505","202,969","172,213","198,104","202,166","209,041","209,989","211,623","221,710","230,369","248,662","258,901","306,165","283,171","267,625","321,018","319,353","320,485","317,530","320,169","313,096","310,216","324,215","299,988","327,381","296,452","288,812","323,531","347,437","357,242","376,180","383,759","377,270","383,183","370,516","350,182","376,640","323,072","314,470","309,948","305,983","310,510","313,988","309,417","302,736","281,821","294,932","283,520","279,730","274,977","260,731","246,397","233,240","219,748","201,106","179,438","172,428","155,251","134,284","116,575","101,600","90,651","66,136","52,267","38,231","27,462","17,615","12,202","10,600","7,687","9,415"
2043,132,"21,993,228","114,690","126,006","128,339","131,026","133,880","136,443","139,140","142,237","146,413","150,748","154,448","157,973","161,403","164,844","168,098","171,340","173,735","174,725","175,536","176,263","177,758","179,199","180,380","181,961","184,299","187,552","198,436","210,972","216,828","215,511","199,667","238,874","203,350","172,534","198,362","202,367","209,200","210,235","211,690","221,704","230,248","248,492","258,613","305,740","282,723","267,153","320,351","318,633","319,683","316,690","319,274","312,149","309,259","323,173","298,951","326,196","295,321","287,630","322,144","345,840","355,630","374,433","381,807","375,194","381,074","368,224","347,553","373,362","320,143","311,312","306,456","302,252","306,266","308,990","303,841","296,695","275,469","287,373","275,689","271,216","265,467","250,941","236,107","222,347","208,241","189,287","167,535","159,882","142,547","122,008","104,627","90,093","79,212","56,920","44,047","31,662","22,097","13,830","9,284","7,763","9,923"
2044,133,"21,824,881","113,591","124,677","126,785","128,631","131,311","134,107","136,607","139,178","142,277","146,494","150,869","154,514","158,003","161,420","164,889","168,181","171,367","173,691","174,851","175,623","176,260","177,696","179,170","180,403","182,010","184,413","187,728","198,755","211,381","217,272","215,956","200,074","239,225","203,639","172,820","198,570","202,536","209,447","210,306","211,701","221,598","230,110","248,226","258,288","305,246","282,217","266,626","319,630","317,838","318,844","315,808","318,317","311,192","308,276","322,053","297,883","324,955","294,114","286,410","320,680","344,292","353,997","372,553","379,724","373,159","378,744","365,484","344,568","370,001","316,965","307,845","302,750","298,171","301,441","303,475","297,836","290,072","268,459","279,498","267,370","261,896","255,584","240,541","225,151","210,779","196,087","176,819","155,449","146,920","129,618","109,626","92,890","78,832","68,286","48,059","36,554","25,541","17,396","10,557","6,828","10,325"
2045,134,"21,650,501","112,850","123,501","125,457","127,080","128,919","131,543","134,273","136,649","139,222","142,361","146,617","150,940","154,547","158,022","161,467","164,973","168,209","171,326","173,818","174,939","175,621","176,199","177,670","179,196","180,454","182,126","184,594","188,059","199,176","211,829","217,717","216,350","200,460","239,477","203,894","173,061","198,744","202,789","209,520","210,320","211,615","221,476","229,881","247,923","257,901","304,690","281,655","266,053","318,835","317,006","317,962","314,866","317,348","310,210","307,217","320,901","296,762","323,631","292,868","285,121","319,262","342,726","352,236","370,545","377,684","370,911","375,955","362,370","341,507","366,353","313,474","304,163","298,696","293,528","296,114","297,533","291,248","282,754","261,152","271,127","258,257","252,207","245,075","229,452","213,520","198,552","183,266","164,157","142,960","133,717","116,574","97,445","81,391","68,060","57,767","39,960","29,561","20,160","13,320","7,795","10,077"
2046,135,"21,470,269","112,126","122,709","124,281","125,755","127,371","129,153","131,713","134,319","136,696","139,308","142,487","146,690","150,978","154,569","158,070","161,553","165,004","168,172","171,455","173,906","174,938","175,562","176,173","177,696","179,249","180,573","182,309","184,928","188,491","199,636","212,279","218,110","216,724","200,754","239,697","204,097","173,269","199,001","202,874","209,537","210,239","211,512","221,265","229,616","247,560","257,460","304,073","281,043","265,416","318,004","316,132","317,019","313,913","316,357","309,154","306,129","319,694","295,567","322,266","291,554","283,873","317,827","341,037","350,356","368,581","375,428","368,213","372,781","359,177","338,183","362,343","309,765","300,134","294,077","288,398","290,371","291,009","283,964","275,124","253,381","261,952","248,779","241,900","233,856","217,681","201,217","185,653","170,243","151,070","130,230","120,387","103,724","85,497","70,374","57,676","48,125","32,392","23,395","15,482","9,870","10,559"
2047,136,"21,283,771","110,818","121,935","123,490","124,581","126,047","127,607","129,326","131,763","134,369","136,785","139,435","142,564","146,731","151,002","154,619","158,155","161,586","164,970","168,301","171,546","173,907","174,880","175,537","176,201","177,751","179,369","180,760","182,647","185,364","188,962","200,098","212,678","218,483","217,003","201,015","239,859","204,270","173,542","199,091","202,902","209,458","210,140","211,323","221,019","229,295","247,145","256,965","303,405","280,364","264,747","317,131","315,199","316,066","312,937","315,291","308,067","304,988","318,409","294,335","320,827","290,284","282,610","316,279","339,232","348,518","366,406","372,719","365,140","369,527","355,708","334,525","358,084","305,702","295,539","288,971","282,862","284,060","283,790","276,365","267,006","244,858","252,407","238,690","230,882","221,947","205,222","188,237","172,548","156,780","137,722","117,369","107,238","91,110","74,029","59,741","48,132","39,103","25,697","18,019","11,516","12,137"
